Vehicle Type,Make,Model,Service Type,Total Cost,Mileage at Service,Service Duration Hours,Urgency Level
TRUCK,Mercedes,Mercedes Model 4,Tire Rotation,127.18,40264,2.7,Low
CAR,Honda,Honda Model 4,Tire Rotation,41.99,5476,0.7,High
BIKE,Yamaha,Yamaha Model 3,Chain Lube,15.51,71022,0.3,High
BIKE,Kawasaki,Kawasaki Model 3,Chain Lube,14.7,6250,0.3,High
CAR,BMW,BMW Model 5,Battery Replacement,174.62,124049,2.7,Low
CAR,Ford,Ford Model 3,Brake Pad Replacement,200.2,165888,3.3,High
TRUCK,Scania,Scania Model 4,Tire Rotation,118.13,11365,2.7,Low
TRUCK,Mercedes,Mercedes Model 4,Air Filter,97.98,10551,2.1,High
BIKE,Ducati,Ducati Model 4,Oil Change,68.18,150615,1.2,Medium
BIKE,Harley,Harley Model 2,Tire Rotation,29.65,10000,0.7,Medium
BIKE,Yamaha,Yamaha Model 5,Chain Lube,16.79,35256,0.3,Low
TRUCK,Scania,Scania Model 3,Battery Replacement,441.71,91771,9.0,Low
TRUCK,Volvo,Volvo Model 1,Oil Change,234.6,69085,4.6,Medium
CAR,Toyota,Toyota Model 4,Tire Rotation,40.22,160359,0.9,Low
CAR,Honda,Honda Model 2,Battery Replacement,145.95,16480,3.2,High
BIKE,Yamaha,Yamaha Model 3,Air Filter,28.48,67444,0.5,Low
BIKE,Ducati,Ducati Model 1,Chain Lube,17.79,41683,0.4,High
BIKE,Harley,Harley Model 1,Brake Pad Replacement,167.12,144256,3.2,High
TRUCK,Volvo,Volvo Model 3,Battery Replacement,456.74,55305,9.1,Low
CAR,BMW,BMW Model 2,Air Filter,35.51,18398,0.5,Medium
CAR,Ford,Ford Model 3,Chain Lube,22.73,78102,0.4,Low
CAR,Ford,Ford Model 2,Tire Rotation,36.92,164653,0.7,Medium
CAR,Ford,Ford Model 2,Chain Lube,22.23,173717,0.5,High
BIKE,Ducati,Ducati Model 3,Chain Lube,18.36,76785,0.4,Medium
TRUCK,Volvo,Volvo Model 4,Tire Rotation,123.74,153450,2.6,Medium
TRUCK,MAN,MAN Model 5,Battery Replacement,524.03,189251,9.2,Low
TRUCK,MAN,MAN Model 1,Chain Lube,58.84,46569,1.1,Low
BIKE,Ducati,Ducati Model 3,Air Filter,26.33,12483,0.5,High
TRUCK,MAN,MAN Model 1,Battery Replacement,441.74,12530,9.7,High
BIKE,Ducati,Ducati Model 5,Tire Rotation,32.22,21846,0.7,High
TRUCK,Mercedes,Mercedes Model 5,Oil Change,283.09,162704,4.5,High
CAR,Ford,Ford Model 3,Chain Lube,21.7,9638,0.4,Medium
CAR,BMW,BMW Model 3,Air Filter,30.61,117560,0.5,Medium
CAR,Ford,Ford Model 2,Brake Pad Replacement,199.6,9292,3.5,Low
CAR,Toyota,Toyota Model 5,Chain Lube,20.88,86663,0.4,Low
CAR,BMW,BMW Model 2,Tire Rotation,44.83,91413,0.9,High
BIKE,Yamaha,Yamaha Model 1,Chain Lube,18.59,176883,0.4,High
BIKE,Kawasaki,Kawasaki Model 4,Oil Change,62.36,47195,1.2,Low
CAR,BMW,BMW Model 1,Air Filter,28.45,77425,0.6,Medium
TRUCK,Scania,Scania Model 4,Brake Pad Replacement,594.55,8536,14.3,Medium
BIKE,Kawasaki,Kawasaki Model 2,Tire Rotation,37.12,55478,0.6,High
TRUCK,Mercedes,Mercedes Model 5,Tire Rotation,115.99,90326,2.1,Low
TRUCK,Scania,Scania Model 4,Tire Rotation,127.32,114729,2.4,High
CAR,BMW,BMW Model 4,Brake Pad Replacement,202.09,27682,4.0,High
BIKE,Kawasaki,Kawasaki Model 5,Oil Change,66.15,61765,1.3,High
TRUCK,Mercedes,Mercedes Model 3,Air Filter,90.73,38165,1.9,High
CAR,Toyota,Toyota Model 1,Tire Rotation,44.49,44782,0.8,Low
BIKE,Ducati,Ducati Model 1,Oil Change,67.74,17476,1.4,High
BIKE,Ducati,Ducati Model 2,Brake Pad Replacement,159.46,155228,3.6,Medium
BIKE,Harley,Harley Model 1,Air Filter,24.55,127747,0.5,High
TRUCK,MAN,MAN Model 5,Chain Lube,60.34,62604,1.4,High
TRUCK,MAN,MAN Model 4,Battery Replacement,417.41,175143,9.1,Low
BIKE,Kawasaki,Kawasaki Model 3,Tire Rotation,37.9,134294,0.7,Low
TRUCK,Volvo,Volvo Model 1,Tire Rotation,122.72,138087,1.9,High
TRUCK,Scania,Scania Model 3,Chain Lube,63.75,25188,1.1,Low
CAR,BMW,BMW Model 5,Battery Replacement,135.7,86728,2.6,Medium
BIKE,Harley,Harley Model 3,Chain Lube,15.43,177117,0.3,Low
BIKE,Harley,Harley Model 2,Tire Rotation,30.01,80330,0.7,High
BIKE,Kawasaki,Kawasaki Model 3,Oil Change,60.01,158934,1.1,High
CAR,Ford,Ford Model 5,Oil Change,76.56,107656,1.7,Medium
BIKE,Harley,Harley Model 1,Tire Rotation,29.91,126992,0.6,Low
CAR,Honda,Honda Model 1,Oil Change,74.24,71154,1.4,Medium
TRUCK,Scania,Scania Model 5,Battery Replacement,478.56,64501,10.4,Low
BIKE,Kawasaki,Kawasaki Model 5,Tire Rotation,36.85,121141,0.5,High
BIKE,Yamaha,Yamaha Model 1,Battery Replacement,134.34,41193,2.2,Low
CAR,Ford,Ford Model 3,Brake Pad Replacement,199.87,28905,4.2,Medium
BIKE,Kawasaki,Kawasaki Model 3,Chain Lube,15.17,32549,0.3,High
BIKE,Yamaha,Yamaha Model 3,Chain Lube,18.78,42980,0.3,Low
BIKE,Yamaha,Yamaha Model 3,Chain Lube,17.88,189648,0.3,Medium
CAR,Ford,Ford Model 5,Battery Replacement,141.7,140776,2.5,High
TRUCK,Volvo,Volvo Model 3,Battery Replacement,532.39,123371,10.4,Medium
CAR,Toyota,Toyota Model 5,Battery Replacement,169.27,189314,2.7,Low
TRUCK,MAN,MAN Model 2,Air Filter,85.52,188310,1.7,Medium
TRUCK,Scania,Scania Model 3,Battery Replacement,482.87,72747,7.4,Low
TRUCK,MAN,MAN Model 2,Air Filter,82.34,32806,2.0,High
TRUCK,Volvo,Volvo Model 3,Chain Lube,56.96,84096,1.2,High
BIKE,Kawasaki,Kawasaki Model 3,Oil Change,70.36,196099,1.1,Medium
TRUCK,MAN,MAN Model 1,Chain Lube,54.06,151866,1.4,Low
TRUCK,Scania,Scania Model 3,Air Filter,105.72,49674,1.7,High
TRUCK,Scania,Scania Model 4,Battery Replacement,412.91,34963,8.7,High
TRUCK,Mercedes,Mercedes Model 1,Air Filter,93.81,75598,1.5,High
CAR,Toyota,Toyota Model 1,Chain Lube,22.78,138440,0.4,Low
BIKE,Yamaha,Yamaha Model 3,Battery Replacement,142.09,130099,2.1,Medium
BIKE,Yamaha,Yamaha Model 4,Air Filter,24.9,116596,0.5,Medium
BIKE,Harley,Harley Model 4,Chain Lube,16.89,185127,0.3,High
CAR,Ford,Ford Model 3,Air Filter,29.1,14697,0.6,Medium
CAR,Honda,Honda Model 1,Battery Replacement,157.36,78116,3.2,Low
CAR,Honda,Honda Model 3,Brake Pad Replacement,232.92,190831,4.5,High
BIKE,Yamaha,Yamaha Model 1,Brake Pad Replacement,150.52,37994,3.5,Low
BIKE,Kawasaki,Kawasaki Model 5,Tire Rotation,31.0,55074,0.7,Medium
CAR,Ford,Ford Model 3,Brake Pad Replacement,230.98,94489,3.7,Medium
TRUCK,Mercedes,Mercedes Model 1,Battery Replacement,435.8,82826,8.5,Medium
BIKE,Harley,Harley Model 1,Oil Change,76.64,89443,1.5,High
TRUCK,Mercedes,Mercedes Model 2,Tire Rotation,108.98,189642,2.4,High
TRUCK,Mercedes,Mercedes Model 3,Brake Pad Replacement,597.68,46277,13.9,Low
BIKE,Harley,Harley Model 3,Tire Rotation,28.98,42863,0.6,Medium
BIKE,Harley,Harley Model 3,Oil Change,57.63,139445,1.3,High
BIKE,Kawasaki,Kawasaki Model 1,Chain Lube,18.48,29981,0.3,Medium
TRUCK,Mercedes,Mercedes Model 1,Tire Rotation,116.15,76133,2.2,High
CAR,Toyota,Toyota Model 4,Brake Pad Replacement,218.15,6244,3.3,High
TRUCK,Volvo,Volvo Model 3,Tire Rotation,123.52,11809,1.9,Medium
TRUCK,MAN,MAN Model 5,Oil Change,268.3,185129,4.3,High
TRUCK,Mercedes,Mercedes Model 3,Oil Change,240.21,106312,5.6,Low
TRUCK,Scania,Scania Model 2,Oil Change,249.92,19030,4.3,High
TRUCK,Mercedes,Mercedes Model 4,Oil Change,229.79,112261,4.0,Low
TRUCK,MAN,MAN Model 2,Tire Rotation,124.04,131486,2.6,High
BIKE,Ducati,Ducati Model 5,Air Filter,23.12,149001,0.6,Medium
CAR,Honda,Honda Model 1,Air Filter,32.08,115724,0.7,Medium
CAR,BMW,BMW Model 5,Battery Replacement,168.26,101654,2.5,High
TRUCK,Mercedes,Mercedes Model 1,Air Filter,95.78,156735,1.6,High
CAR,BMW,BMW Model 1,Tire Rotation,37.71,113784,0.9,Low
BIKE,Kawasaki,Kawasaki Model 5,Battery Replacement,116.56,103381,2.0,High
BIKE,Yamaha,Yamaha Model 5,Tire Rotation,30.92,168767,0.7,High
TRUCK,MAN,MAN Model 3,Oil Change,224.43,4674,5.3,Medium
CAR,Ford,Ford Model 4,Air Filter,33.49,103559,0.7,High
TRUCK,Scania,Scania Model 1,Air Filter,94.55,21281,1.9,Low
BIKE,Ducati,Ducati Model 1,Oil Change,59.27,119396,1.5,Low
CAR,Honda,Honda Model 5,Chain Lube,18.22,91285,0.4,Low
TRUCK,Volvo,Volvo Model 4,Battery Replacement,485.75,144087,10.6,High
BIKE,Ducati,Ducati Model 1,Battery Replacement,130.26,27793,2.4,High
BIKE,Kawasaki,Kawasaki Model 1,Oil Change,71.25,2662,1.5,High
TRUCK,Mercedes,Mercedes Model 5,Battery Replacement,481.99,83683,8.3,Medium
TRUCK,MAN,MAN Model 3,Battery Replacement,513.04,149760,9.7,Medium
BIKE,Kawasaki,Kawasaki Model 5,Air Filter,23.41,26112,0.5,High
BIKE,Harley,Harley Model 5,Battery Replacement,125.54,74584,2.5,Medium
BIKE,Yamaha,Yamaha Model 3,Air Filter,26.78,45632,0.4,Medium
BIKE,Harley,Harley Model 2,Tire Rotation,31.93,25145,0.6,Medium
TRUCK,Mercedes,Mercedes Model 1,Air Filter,85.92,137734,2.2,Medium
CAR,Ford,Ford Model 3,Oil Change,83.45,100610,1.5,High
BIKE,Ducati,Ducati Model 1,Battery Replacement,133.71,94088,2.0,Medium
TRUCK,Volvo,Volvo Model 4,Battery Replacement,461.36,178876,8.0,High
BIKE,Kawasaki,Kawasaki Model 4,Brake Pad Replacement,179.29,20319,3.6,Medium
CAR,Honda,Honda Model 5,Battery Replacement,150.42,6112,2.6,Medium
TRUCK,MAN,MAN Model 1,Battery Replacement,491.06,79408,9.7,Medium
TRUCK,Mercedes,Mercedes Model 1,Oil Change,275.1,47859,4.3,Low
TRUCK,Volvo,Volvo Model 4,Air Filter,103.03,170591,1.9,Medium
TRUCK,Mercedes,Mercedes Model 5,Oil Change,236.42,145234,4.7,Low
TRUCK,MAN,MAN Model 5,Tire Rotation,138.64,47504,2.3,High
BIKE,Yamaha,Yamaha Model 2,Brake Pad Replacement,147.73,60779,3.0,Medium
TRUCK,Scania,Scania Model 2,Tire Rotation,124.77,175513,2.0,Medium
BIKE,Ducati,Ducati Model 5,Battery Replacement,121.06,104891,2.2,High
CAR,BMW,BMW Model 3,Brake Pad Replacement,223.11,169846,3.8,Medium
BIKE,Kawasaki,Kawasaki Model 1,Oil Change,58.0,31923,1.4,Medium
CAR,BMW,BMW Model 1,Oil Change,73.29,195785,1.6,Medium
BIKE,Ducati,Ducati Model 4,Chain Lube,18.37,20190,0.3,Low
BIKE,Kawasaki,Kawasaki Model 5,Air Filter,25.54,61431,0.5,Low
CAR,Honda,Honda Model 3,Battery Replacement,173.9,23071,2.9,Medium
TRUCK,MAN,MAN Model 4,Tire Rotation,119.72,107179,2.7,Medium
CAR,Ford,Ford Model 3,Brake Pad Replacement,193.88,66118,3.3,Medium
TRUCK,Volvo,Volvo Model 2,Chain Lube,63.35,68705,1.0,Low
BIKE,Ducati,Ducati Model 3,Air Filter,25.84,98886,0.4,Medium
TRUCK,Mercedes,Mercedes Model 1,Tire Rotation,111.94,61085,2.7,Low
TRUCK,Mercedes,Mercedes Model 2,Tire Rotation,110.6,64493,2.6,Low
BIKE,Kawasaki,Kawasaki Model 3,Air Filter,27.23,192672,0.5,Medium
CAR,Ford,Ford Model 1,Battery Replacement,158.09,57814,2.4,High
CAR,Honda,Honda Model 1,Chain Lube,20.92,183049,0.3,High
CAR,Toyota,Toyota Model 3,Chain Lube,19.67,198566,0.4,Medium
BIKE,Kawasaki,Kawasaki Model 2,Chain Lube,19.16,161670,0.3,Medium
CAR,Honda,Honda Model 2,Battery Replacement,158.04,162332,3.1,Low
TRUCK,MAN,MAN Model 3,Brake Pad Replacement,672.21,143450,11.0,High
BIKE,Ducati,Ducati Model 1,Air Filter,27.56,176128,0.5,Medium
CAR,BMW,BMW Model 4,Battery Replacement,151.85,92982,3.3,Medium
BIKE,Yamaha,Yamaha Model 1,Battery Replacement,130.33,120473,2.4,Medium
CAR,Toyota,Toyota Model 4,Chain Lube,22.33,97906,0.4,Medium
TRUCK,MAN,MAN Model 4,Tire Rotation,110.31,55772,2.3,High
CAR,Ford,Ford Model 2,Brake Pad Replacement,188.24,145043,4.7,Low
CAR,Honda,Honda Model 5,Air Filter,32.61,6155,0.7,High
TRUCK,Mercedes,Mercedes Model 4,Oil Change,242.06,2895,5.7,Low
BIKE,Harley,Harley Model 5,Tire Rotation,29.72,69147,0.7,Low
BIKE,Harley,Harley Model 5,Tire Rotation,38.28,110011,0.6,Medium
TRUCK,MAN,MAN Model 3,Battery Replacement,446.3,6528,10.4,Low
CAR,Honda,Honda Model 2,Brake Pad Replacement,239.16,4700,4.0,High
BIKE,Ducati,Ducati Model 3,Brake Pad Replacement,151.35,17995,3.0,High
TRUCK,Volvo,Volvo Model 2,Battery Replacement,436.78,54530,9.4,Low
BIKE,Kawasaki,Kawasaki Model 5,Brake Pad Replacement,153.58,119510,3.4,Medium
CAR,Toyota,Toyota Model 2,Tire Rotation,46.96,75327,0.7,High
TRUCK,Scania,Scania Model 4,Oil Change,239.41,164614,5.0,Low
BIKE,Kawasaki,Kawasaki Model 5,Oil Change,61.35,63802,1.4,High
CAR,Ford,Ford Model 5,Air Filter,33.34,158952,0.7,High
BIKE,Kawasaki,Kawasaki Model 1,Air Filter,25.55,185949,0.5,High
BIKE,Kawasaki,Kawasaki Model 4,Battery Replacement,133.67,61704,2.4,High
TRUCK,MAN,MAN Model 1,Brake Pad Replacement,684.12,149020,13.1,High
BIKE,Ducati,Ducati Model 2,Air Filter,22.23,54076,0.5,Low
TRUCK,MAN,MAN Model 4,Chain Lube,70.23,149139,1.3,Low
BIKE,Ducati,Ducati Model 3,Chain Lube,15.42,199843,0.4,Low
CAR,Ford,Ford Model 4,Tire Rotation,45.99,117616,0.9,Medium
BIKE,Kawasaki,Kawasaki Model 3,Tire Rotation,31.37,12406,0.6,Low
BIKE,Kawasaki,Kawasaki Model 2,Chain Lube,18.67,69398,0.4,Medium
CAR,Ford,Ford Model 4,Oil Change,78.35,41456,1.8,Medium
BIKE,Yamaha,Yamaha Model 4,Chain Lube,16.92,38180,0.3,Medium
TRUCK,Volvo,Volvo Model 1,Oil Change,261.05,190335,4.1,High
TRUCK,MAN,MAN Model 2,Tire Rotation,127.45,120216,2.6,High
TRUCK,MAN,MAN Model 5,Battery Replacement,497.8,19323,7.7,Medium
TRUCK,Volvo,Volvo Model 5,Air Filter,97.49,23284,1.7,High
TRUCK,Mercedes,Mercedes Model 2,Brake Pad Replacement,628.53,43080,9.7,High
TRUCK,Scania,Scania Model 2,Brake Pad Replacement,557.02,141518,12.9,Medium
TRUCK,Mercedes,Mercedes Model 5,Chain Lube,63.68,75057,1.4,Medium
TRUCK,MAN,MAN Model 3,Air Filter,86.69,89021,1.8,High
TRUCK,Mercedes,Mercedes Model 5,Air Filter,87.88,163046,2.1,Medium
BIKE,Kawasaki,Kawasaki Model 2,Battery Replacement,117.49,128739,2.3,Low
CAR,BMW,BMW Model 4,Oil Change,85.48,41447,1.7,High
CAR,Toyota,Toyota Model 4,Chain Lube,23.02,35882,0.4,High
BIKE,Yamaha,Yamaha Model 3,Chain Lube,15.67,195911,0.3,High
TRUCK,MAN,MAN Model 1,Oil Change,283.1,17211,4.8,High
TRUCK,Volvo,Volvo Model 3,Tire Rotation,136.87,99558,2.1,High
TRUCK,Scania,Scania Model 1,Tire Rotation,108.64,114304,2.6,Medium
CAR,BMW,BMW Model 2,Brake Pad Replacement,200.7,98656,4.7,Low
BIKE,Yamaha,Yamaha Model 3,Tire Rotation,30.69,67075,0.6,Medium
CAR,Honda,Honda Model 1,Oil Change,72.96,48192,1.3,Medium
CAR,Honda,Honda Model 2,Chain Lube,23.58,46711,0.4,Low
BIKE,Ducati,Ducati Model 3,Brake Pad Replacement,171.54,45197,3.8,High
TRUCK,Scania,Scania Model 3,Brake Pad Replacement,557.99,186526,14.4,Medium
TRUCK,Volvo,Volvo Model 4,Air Filter,96.49,33695,1.9,Medium
BIKE,Harley,Harley Model 5,Oil Change,60.02,198181,1.4,Low
TRUCK,Mercedes,Mercedes Model 2,Tire Rotation,132.52,46740,2.3,High
BIKE,Harley,Harley Model 3,Brake Pad Replacement,175.87,172080,3.7,Low
BIKE,Ducati,Ducati Model 2,Battery Replacement,121.1,131887,2.5,High
BIKE,Yamaha,Yamaha Model 1,Air Filter,23.23,59274,0.5,Medium
TRUCK,Scania,Scania Model 4,Brake Pad Replacement,614.24,163458,11.6,Medium
CAR,Ford,Ford Model 1,Chain Lube,22.33,19049,0.4,High
TRUCK,MAN,MAN Model 4,Battery Replacement,494.23,191407,10.8,Low
BIKE,Kawasaki,Kawasaki Model 5,Battery Replacement,121.9,59459,2.2,High
BIKE,Yamaha,Yamaha Model 3,Air Filter,24.79,23066,0.5,High
CAR,Ford,Ford Model 4,Air Filter,30.54,60338,0.7,High
CAR,Honda,Honda Model 2,Air Filter,28.76,27968,0.6,Low
TRUCK,Scania,Scania Model 1,Tire Rotation,112.55,11705,2.3,High
CAR,BMW,BMW Model 5,Chain Lube,21.63,32593,0.4,Low
CAR,Toyota,Toyota Model 3,Oil Change,78.79,75725,1.8,High
CAR,BMW,BMW Model 1,Battery Replacement,142.23,129221,2.7,Medium
BIKE,Kawasaki,Kawasaki Model 5,Brake Pad Replacement,183.46,14393,3.6,High
BIKE,Harley,Harley Model 2,Chain Lube,19.06,165687,0.4,High
TRUCK,Scania,Scania Model 5,Brake Pad Replacement,577.92,153137,12.9,High
CAR,Toyota,Toyota Model 2,Air Filter,34.63,163224,0.7,High
CAR,Honda,Honda Model 2,Chain Lube,19.18,119659,0.3,Low
BIKE,Yamaha,Yamaha Model 5,Battery Replacement,121.35,138597,1.9,Low
TRUCK,Volvo,Volvo Model 4,Tire Rotation,115.54,74636,2.4,Medium
BIKE,Harley,Harley Model 1,Brake Pad Replacement,175.4,27220,2.7,High
TRUCK,Mercedes,Mercedes Model 5,Battery Replacement,530.59,6937,9.0,High
TRUCK,MAN,MAN Model 2,Tire Rotation,130.67,186000,2.4,Medium
TRUCK,Scania,Scania Model 1,Chain Lube,63.38,120411,1.1,Medium
BIKE,Kawasaki,Kawasaki Model 3,Chain Lube,17.27,89222,0.3,High
CAR,Ford,Ford Model 5,Brake Pad Replacement,192.67,49196,3.3,High
BIKE,Ducati,Ducati Model 3,Tire Rotation,29.92,67975,0.6,High
CAR,Honda,Honda Model 5,Air Filter,34.17,12047,0.5,Low
CAR,Honda,Honda Model 3,Air Filter,35.11,187924,0.7,High
BIKE,Yamaha,Yamaha Model 4,Chain Lube,18.35,83218,0.3,Medium
CAR,Honda,Honda Model 1,Chain Lube,21.97,117051,0.4,Low
CAR,BMW,BMW Model 1,Tire Rotation,44.22,161532,0.9,Low
BIKE,Kawasaki,Kawasaki Model 4,Brake Pad Replacement,163.01,58873,2.9,Medium
TRUCK,Mercedes,Mercedes Model 1,Brake Pad Replacement,549.54,27615,14.2,Medium
BIKE,Yamaha,Yamaha Model 3,Chain Lube,16.64,93231,0.3,Low
